[tensor([[1166.,  262.,   72.],
         [  77.,  887.,  536.],
         [  37.,  204., 1259.]], device='cuda:0', dtype=torch.float64),
 tensor([[1434.,   51.,   15.],
         [ 131., 1082.,  287.],
         [  46.,  193., 1261.]], device='cuda:0', dtype=torch.float64),
 tensor([[1461.,   22.,   17.],
         [ 112., 1093.,  295.],
         [  17.,  131., 1352.]], device='cuda:0', dtype=torch.float64),
 tensor([[1433.,   44.,   23.],
         [  14., 1186.,  300.],
         [   2.,  146., 1352.]], device='cuda:0', dtype=torch.float64),
 tensor([[1388.,   91.,   21.],
         [   4., 1167.,  329.],
         [   5.,  106., 1389.]], device='cuda:0', dtype=torch.float64),
 tensor([[1450.,   27.,   23.],
         [  14., 1156.,  330.],
         [   5.,   92., 1403.]], device='cuda:0', dtype=torch.float64),
 tensor([[1436.,   47.,   17.],
         [   7., 1152.,  341.],
         [   0.,  129., 1371.]], device='cuda:0', dtype=torch.float64),
 tensor([[1438.,   43.,   19.],
         [   9., 1207.,  284.],
         [   6.,  145., 1349.]], device='cuda:0', dtype=torch.float64),
 tensor([[1461.,   23.,   16.],
         [  20., 1236.,  244.],
         [   4.,  150., 1346.]], device='cuda:0', dtype=torch.float64),
 tensor([[1475.,   16.,    9.],
         [  53., 1281.,  166.],
         [   9.,  197., 1294.]], device='cuda:0', dtype=torch.float64),
 tensor([[1474.,   14.,   12.],
         [  36., 1191.,  273.],
         [   3.,  134., 1363.]], device='cuda:0', dtype=torch.float64),
 tensor([[1445.,   41.,   14.],
         [  20., 1162.,  318.],
         [   6.,   72., 1422.]], device='cuda:0', dtype=torch.float64),
 tensor([[1466.,   22.,   12.],
         [  19., 1198.,  283.],
         [   4.,  134., 1362.]], device='cuda:0', dtype=torch.float64),
 tensor([[1452.,   30.,   18.],
         [   2., 1202.,  296.],
         [   2.,  127., 1371.]], device='cuda:0', dtype=torch.float64),
 tensor([[1455.,   27.,   18.],
         [  11., 1225.,  264.],
         [   3.,  139., 1358.]], device='cuda:0', dtype=torch.float64),
 tensor([[1482.,   10.,    8.],
         [  36., 1251.,  213.],
         [   6.,  146., 1348.]], device='cuda:0', dtype=torch.float64),
 tensor([[1447.,   41.,   12.],
         [   7., 1185.,  308.],
         [   2.,  125., 1373.]], device='cuda:0', dtype=torch.float64),
 tensor([[1478.,   14.,    8.],
         [  13., 1261.,  226.],
         [   4.,  138., 1358.]], device='cuda:0', dtype=torch.float64),
 tensor([[1471.,   16.,   13.],
         [  14., 1211.,  275.],
         [   3.,  132., 1365.]], device='cuda:0', dtype=torch.float64),
 tensor([[1476.,   15.,    9.],
         [  19., 1230.,  251.],
         [   3.,  146., 1351.]], device='cuda:0', dtype=torch.float64),
 tensor([[1.4740e+03, 2.2000e+01, 4.0000e+00],
         [2.8000e+01, 1.2600e+03, 2.1200e+02],
         [1.0000e+00, 1.6500e+02, 1.3340e+03]], device='cuda:0',
        dtype=torch.float64),
 tensor([[1455.,   31.,   14.],
         [   6., 1279.,  215.],
         [   2.,  159., 1339.]], device='cuda:0', dtype=torch.float64),
 tensor([[1479.,   12.,    9.],
         [  14., 1220.,  266.],
         [   6.,  107., 1387.]], device='cuda:0', dtype=torch.float64),
 tensor([[1474.,   15.,   11.],
         [  20., 1201.,  279.],
         [   5.,  104., 1391.]], device='cuda:0', dtype=torch.float64),
 tensor([[1471.,   19.,   10.],
         [  22., 1234.,  244.],
         [   6.,  123., 1371.]], device='cuda:0', dtype=torch.float64),
 tensor([[1434.,   55.,   11.],
         [   2., 1232.,  266.],
         [   2.,  128., 1370.]], device='cuda:0', dtype=torch.float64),
 tensor([[1468.,   25.,    7.],
         [   9., 1280.,  211.],
         [   5.,  148., 1347.]], device='cuda:0', dtype=torch.float64),
 tensor([[1460.,   33.,    7.],
         [   7., 1254.,  239.],
         [   0.,  141., 1359.]], device='cuda:0', dtype=torch.float64),
 tensor([[1474.,   20.,    6.],
         [  22., 1257.,  221.],
         [   6.,  127., 1367.]], device='cuda:0', dtype=torch.float64),
